date,sentiment,spot_lkr_usd
2024-08-21,0.0604259259259259,299.82975
2024-08-22,0.0256376262626262,300.3834
2024-08-23,0.0697354497354497,301.17949999999996
2024-08-26,0.2318542568542567,300.0108
2024-08-27,0.0333086219336219,300.9913
2024-08-28,0.0308888888888889,300.43605
2024-08-29,0.0551587301587301,300.5137
2024-08-30,0.0097222222222222,299.9845
2024-09-02,0.0890366721401204,299.31584999999995
2024-09-03,0.1342340067340067,299.2453
2024-09-04,0.0931750841750841,299.0979
2024-09-05,0.1125,298.97815
2024-09-06,0.049159546009546,298.78999999999996
2024-09-09,0.2300622294372294,299.20579999999995
2024-09-10,0.1224775132275132,301.63975
2024-09-11,0.1141299609955625,300.72315000000003
2024-09-12,0.1032350288600288,301.05445
2024-09-13,0.1466060405643739,301.11895000000004
2024-09-18,0.0317916805416805,302.37185
2024-09-19,0.0632912457912458,303.88689999999997
2024-09-20,0.0828609507776174,304.58630000000005
2024-09-23,0.086672619047619,304.7318
2024-09-24,0.102625,304.4021
